,first_name,full_name,id,is_active,last_name
156,Evan,Evan Fournier,203095,True,Fournier
157,De'Aaron,De'Aaron Fox,1628368,True,Fox
158,Michael,Michael Frazier,1626187,True,Frazier
159,Tim,Tim Frazier,204025,True,Frazier
160,Melvin,Melvin Frazier Jr.,1628982,True,Frazier Jr.
161,Markelle,Markelle Fultz,1628365,True,Fultz
162,Wenyen,Wenyen Gabriel,1629117,True,Gabriel
163,Daniel,Daniel Gafford,1629655,True,Gafford
164,Danilo,Danilo Gallinari,201568,True,Gallinari
165,Langston,Langston Galloway,204038,True,Galloway
166,Darius,Darius Garland,1629636,True,Garland
167,Marc,Marc Gasol,201188,True,Gasol
168,Rudy,Rudy Gay,200752,True,Gay
169,Paul,Paul George,202331,True,George
170,Taj,Taj Gibson,201959,True,Gibson
171,Harry,Harry Giles III,1628385,True,Giles III
172,Shai,Shai Gilgeous-Alexander,1628983,True,Gilgeous-Alexander
173,Rudy,Rudy Gobert,203497,True,Gobert
174,Brandon,Brandon Goodwin,1629164,True,Goodwin
175,Aaron,Aaron Gordon,203932,True,Gordon
176,Eric,Eric Gordon,201569,True,Gordon
177,Devonte',Devonte' Graham,1628984,True,Graham
178,Treveon,Treveon Graham,1626203,True,Graham
179,Jerami,Jerami Grant,203924,True,Grant
180,Josh,Josh Gray,1627982,True,Gray
181,Danny,Danny Green,201980,True,Green
182,Draymond,Draymond Green,203110,True,Green
183,Gerald,Gerald Green,101123,True,Green
184,JaMychal,JaMychal Green,203210,True,Green
185,Javonte,Javonte Green,1629750,True,Green
186,Jeff,Jeff Green,201145,True,Green
187,Blake,Blake Griffin,201933,True,Griffin
188,Marko,Marko Guduric,1629741,True,Guduric
189,Kyle,Kyle Guy,1629657,True,Guy
190,Rui,Rui Hachimura,1629060,True,Hachimura
191,Devon,Devon Hall,1628985,True,Hall
192,Tim,Tim Hardaway Jr.,203501,True,Hardaway Jr.
193,James,James Harden,201935,True,Harden
194,Maurice,Maurice Harkless,203090,True,Harkless
195,Jared,Jared Harper,1629607,True,Harper
196,Montrezl,Montrezl Harrell,1626149,True,Harrell
197,Gary,Gary Harris,203914,True,Harris
198,Joe,Joe Harris,203925,True,Harris
199,Tobias,Tobias Harris,202699,True,Harris
200,Shaquille,Shaquille Harrison,1627885,True,Harrison
201,Josh,Josh Hart,1628404,True,Hart
202,Isaiah,Isaiah Hartenstein,1628392,True,Hartenstein
203,Udonis,Udonis Haslem,2617,True,Haslem
204,Jaxson,Jaxson Hayes,1629637,True,Hayes
205,Gordon,Gordon Hayward,202330,True,Hayward
206,John,John Henson,203089,True,Henson
207,Dewan,Dewan Hernandez,1629608,True,Hernandez
208,Juancho,Juancho Hernangomez,1627823,True,Hernangomez
209,Willy,Willy Hernangomez,1626195,True,Hernangomez
210,Tyler,Tyler Herro,1629639,True,Herro
211,Kevin,Kevin Hervey,1628987,True,Hervey
212,Mario,Mario Hezonja,1626209,True,Hezonja
213,Buddy,Buddy Hield,1627741,True,Hield
214,George,George Hill,201588,True,Hill
215,Solomon,Solomon Hill,203524,True,Hill
216,Jaylen,Jaylen Hoard,1629658,True,Hoard
217,Aaron,Aaron Holiday,1628988,True,Holiday
218,Jrue,Jrue Holiday,201950,True,Holiday
219,Justin,Justin Holiday,203200,True,Holiday
220,Rondae,Rondae Hollis-Jefferson,1626178,True,Hollis-Jefferson
221,Richaun,Richaun Holmes,1626158,True,Holmes
222,Rodney,Rodney Hood,203918,True,Hood
223,Al,Al Horford,201143,True,Horford
224,Talen,Talen Horton-Tucker,1629659,True,Horton-Tucker
225,Danuel,Danuel House Jr.,1627863,True,House Jr.
226,Dwight,Dwight Howard,2730,True,Howard
227,William,William Howard,1629739,True,Howard
228,Kevin,Kevin Huerter,1628989,True,Huerter
229,De'Andre,De'Andre Hunter,1629631,True,Hunter
230,Chandler,Chandler Hutchison,1628990,True,Hutchison
231,Serge,Serge Ibaka,201586,True,Ibaka
232,Andre,Andre Iguodala,2738,True,Iguodala
233,Ersan,Ersan Ilyasova,101141,True,Ilyasova
234,Joe,Joe Ingles,204060,True,Ingles
235,Brandon,Brandon Ingram,1627742,True,Ingram
236,Kyrie,Kyrie Irving,202681,True,Irving
237,Jonathan,Jonathan Isaac,1628371,True,Isaac
238,Wes,Wes Iwundu,1628411,True,Iwundu
239,Frank,Frank Jackson,1628402,True,Jackson
240,Josh,Josh Jackson,1628367,True,Jackson
241,Justin,Justin Jackson,1628382,True,Jackson
242,Reggie,Reggie Jackson,202704,True,Jackson
243,Jaren,Jaren Jackson Jr.,1628991,True,Jackson Jr.
244,Justin,Justin James,1629713,True,James
245,LeBron,LeBron James,2544,True,James
246,Amile,Amile Jefferson,1628518,True,Jefferson
247,DaQuan,DaQuan Jeffries,1629610,True,Jeffries
248,Ty,Ty Jerome,1629660,True,Jerome
249,Alize,Alize Johnson,1628993,True,Johnson
250,BJ,BJ Johnson,1629168,True,Johnson
251,Cameron,Cameron Johnson,1629661,True,Johnson
252,James,James Johnson,201949,True,Johnson
253,Keldon,Keldon Johnson,1629640,True,Johnson
254,Stanley,Stanley Johnson,1626169,True,Johnson
255,Tyler,Tyler Johnson,204020,True,Johnson
256,Nikola,Nikola Jokic,203999,True,Jokic
257,Damian,Damian Jones,1627745,True,Jones
258,Tyus,Tyus Jones,1626145,True,Jones
259,Derrick,Derrick Jones Jr.,1627884,True,Jones Jr.
260,DeAndre,DeAndre Jordan,201599,True,Jordan
261,Cory,Cory Joseph,202709,True,Joseph
262,Mfiondu,Mfiondu Kabengele,1629662,True,Kabengele
263,Frank,Frank Kaminsky,1626163,True,Kaminsky
264,Enes,Enes Kanter,202683,True,Kanter
265,Luke,Luke Kennard,1628379,True,Kennard
266,Stanton,Stanton Kidd,1629742,True,Kidd
267,Michael,Michael Kidd-Gilchrist,203077,True,Kidd-Gilchrist
268,Louis,Louis King,1629663,True,King
269,Maxi,Maxi Kleber,1628467,True,Kleber
270,Brandon,Brandon Knight,202688,True,Knight
271,Kevin,Kevin Knox II,1628995,True,Knox II
272,John,John Konchar,1629723,True,Konchar
273,Furkan,Furkan Korkmaz,1627788,True,Korkmaz
274,Luke,Luke Kornet,1628436,True,Kornet
275,Kyle,Kyle Korver,2594,True,Korver
276,Rodions,Rodions Kurucs,1629066,True,Kurucs
277,Kyle,Kyle Kuzma,1628398,True,Kuzma
278,Zach,Zach LaVine,203897,True,LaVine
279,Skal,Skal Labissiere,1627746,True,Labissiere
280,Jeremy,Jeremy Lamb,203087,True,Lamb
281,Romeo,Romeo Langford,1629641,True,Langford
282,Vic,Vic Law,1629724,True,Law
283,Jake,Jake Layman,1627774,True,Layman
284,Caris,Caris LeVert,1627747,True,LeVert
285,TJ,TJ Leaf,1628388,True,Leaf
286,Jalen,Jalen Lecque,1629665,True,Lecque
287,Courtney,Courtney Lee,201584,True,Lee
288,Damion,Damion Lee,1627814,True,Lee
289,Alex,Alex Len,203458,True,Len
290,Kawhi,Kawhi Leonard,202695,True,Leonard
291,Meyers,Meyers Leonard,203086,True,Leonard
292,Damian,Damian Lillard,203081,True,Lillard
293,Nassir,Nassir Little,1629642,True,Little
294,Kevon,Kevon Looney,1626172,True,Looney
295,Brook,Brook Lopez,201572,True,Lopez
296,Robin,Robin Lopez,201577,True,Lopez
297,Kevin,Kevin Love,201567,True,Love
298,Kyle,Kyle Lowry,200768,True,Lowry
299,Timothe,Timothe Luwawu-Cabarrot,1627789,True,Luwawu-Cabarrot
300,Trey,Trey Lyles,1626168,True,Lyles
301,Daryl,Daryl Macon,1629133,True,Macon
302,Josh,Josh Magette,203705,True,Magette
303,Ian,Ian Mahinmi,101133,True,Mahinmi
304,Thon,Thon Maker,1627748,True,Maker
305,Terance,Terance Mann,1629611,True,Mann
306,Boban,Boban Marjanovic,1626246,True,Marjanovic
307,Lauri,Lauri Markkanen,1628374,True,Markkanen
308,Caleb,Caleb Martin,1628997,True,Martin
309,Cody,Cody Martin,1628998,True,Martin
310,Jeremiah,Jeremiah Martin,1629725,True,Martin
311,Kelan,Kelan Martin,1629103,True,Martin
312,Frank,Frank Mason,1628412,True,Mason
313,Garrison,Garrison Mathews,1629726,True,Mathews
314,Wesley,Wesley Matthews,202083,True,Matthews
315,Patrick,Patrick McCaw,1627775,True,McCaw
316,CJ,CJ McCollum,203468,True,McCollum
317,T.J.,T.J. McConnell,204456,True,McConnell
318,Jalen,Jalen McDaniels,1629667,True,McDaniels
319,Doug,Doug McDermott,203926,True,McDermott
320,JaVale,JaVale McGee,201580,True,McGee
321,Rodney,Rodney McGruder,203585,True,McGruder
322,Alfonzo,Alfonzo McKinnie,1628035,True,McKinnie
323,Jordan,Jordan McLaughlin,1629162,True,McLaughlin
324,Ben,Ben McLemore,203463,True,McLemore
325,Jordan,Jordan McRae,203895,True,McRae
326,Nicolo,Nicolo Melli,1629740,True,Melli
327,De'Anthony,De'Anthony Melton,1629001,True,Melton
328,Chimezie,Chimezie Metu,1629002,True,Metu
329,Khris,Khris Middleton,203114,True,Middleton
330,CJ,CJ Miles,101139,True,Miles
331,Darius,Darius Miller,203121,True,Miller
332,Malcolm,Malcolm Miller,1626259,True,Miller
333,Patty,Patty Mills,201988,True,Mills
334,Paul,Paul Millsap,200794,True,Millsap
335,Shake,Shake Milton,1629003,True,Milton
336,Donovan,Donovan Mitchell,1628378,True,Mitchell
337,Naz,Naz Mitrou-Long,1628513,True,Mitrou-Long
338,Adam,Adam Mokoka,1629690,True,Mokoka
339,Malik,Malik Monk,1628370,True,Monk
340,Matt,Matt Mooney,1629760,True,Mooney
341,E'Twaun,E'Twaun Moore,202734,True,Moore
342,Ja,Ja Morant,1629630,True,Morant
343,Juwan,Juwan Morgan,1629752,True,Morgan
344,Markieff,Markieff Morris,202693,True,Morris
345,Monte,Monte Morris,1628420,True,Morris
346,Marcus,Marcus Morris Sr.,202694,True,Morris Sr.
347,Johnathan,Johnathan Motley,1628405,True,Motley
348,Emmanuel,Emmanuel Mudiay,1626144,True,Mudiay
349,Dejounte,Dejounte Murray,1627749,True,Murray
350,Jamal,Jamal Murray,1627750,True,Murray
351,Dzanan,Dzanan Musa,1629058,True,Musa
352,Mike,Mike Muscala,203488,True,Muscala
353,Svi,Svi Mykhailiuk,1629004,True,Mykhailiuk
354,Abdel,Abdel Nader,1627846,True,Nader
355,Larry,Larry Nance Jr.,1626204,True,Nance Jr.
356,Shabazz,Shabazz Napier,203894,True,Napier
357,,Nene,2403,True,Nene
358,Raul,Raul Neto,203526,True,Neto
359,Georges,Georges Niang,1627777,True,Niang
360,Nerlens,Nerlens Noel,203457,True,Noel
361,Zach,Zach Norvell Jr.,1629668,True,Norvell Jr.
362,Jaylen,Jaylen Nowell,1629669,True,Nowell
363,Frank,Frank Ntilikina,1628373,True,Ntilikina
364,Kendrick,Kendrick Nunn,1629134,True,Nunn
365,Jusuf,Jusuf Nurkic,203994,True,Nurkic
366,David,David Nwaba,1628021,True,Nwaba
367,Royce,Royce O'Neale,1626220,True,O'Neale
368,Kyle,Kyle O'Quinn,203124,True,O'Quinn
369,Semi,Semi Ojeleye,1628400,True,Ojeleye
370,Jahlil,Jahlil Okafor,1626143,True,Okafor
371,Elie,Elie Okobo,1629059,True,Okobo
372,Josh,Josh Okogie,1629006,True,Okogie
373,KZ,KZ Okpala,1629644,True,Okpala
374,Victor,Victor Oladipo,203506,True,Oladipo
375,Kelly,Kelly Olynyk,203482,True,Olynyk
376,Miye,Miye Oni,1629671,True,Oni
377,Cedi,Cedi Osman,1626224,True,Osman
378,Kelly,Kelly Oubre Jr.,1626162,True,Oubre Jr.
379,Tariq,Tariq Owens,1629745,True,Owens
380,Jabari,Jabari Parker,203953,True,Parker
381,Chandler,Chandler Parsons,202718,True,Parsons
382,Eric,Eric Paschall,1629672,True,Paschall
383,Anzejs,Anzejs Pasecniks,1628394,True,Pasecniks
384,Patrick,Patrick Patterson,202335,True,Patterson
385,Justin,Justin Patton,1628383,True,Patton
386,Chris,Chris Paul,101108,True,Paul
387,Elfrid,Elfrid Payton,203901,True,Payton
388,Gary,Gary Payton II,1627780,True,Payton II
389,Norvel,Norvel Pelle,203658,True,Pelle
390,Theo,Theo Pinson,1629033,True,Pinson
391,Mason,Mason Plumlee,203486,True,Plumlee
392,Jakob,Jakob Poeltl,1627751,True,Poeltl
393,Vincent,Vincent Poirier,1629738,True,Poirier
394,Shamorie,Shamorie Ponds,1629044,True,Ponds
395,Jordan,Jordan Poole,1629673,True,Poole
396,Kevin,Kevin Porter Jr.,1629645,True,Porter Jr.
397,Michael,Michael Porter Jr.,1629008,True,Porter Jr.
398,Otto,Otto Porter Jr.,203490,True,Porter Jr.
399,Bobby,Bobby Portis,1626171,True,Portis
400,Kristaps,Kristaps Porzingis,204001,True,Porzingis
401,Dwight,Dwight Powell,203939,True,Powell
402,Norman,Norman Powell,1626181,True,Powell
403,Taurean,Taurean Prince,1627752,True,Prince
404,Julius,Julius Randle,203944,True,Randle
405,Josh,Josh Reaves,1629729,True,Reaves
406,Cam,Cam Reddish,1629629,True,Reddish
407,JJ,JJ Redick,200755,True,Redick
408,Naz,Naz Reid,1629675,True,Reid
409,Cameron,Cameron Reynolds,1629244,True,Reynolds
410,Josh,Josh Richardson,1626196,True,Richardson
411,Austin,Austin Rivers,203085,True,Rivers
412,Andre,Andre Roberson,203460,True,Roberson
413,Duncan,Duncan Robinson,1629130,True,Robinson
414,Jerome,Jerome Robinson,1629010,True,Robinson
415,Justin,Justin Robinson,1629620,True,Robinson
416,Mitchell,Mitchell Robinson,1629011,True,Robinson
417,Glenn,Glenn Robinson III,203922,True,Robinson III
418,Isaiah,Isaiah Roby,1629676,True,Roby
419,Rajon,Rajon Rondo,200765,True,Rondo
420,Derrick,Derrick Rose,201565,True,Rose
421,Terrence,Terrence Ross,203082,True,Ross
422,Terry,Terry Rozier,1626179,True,Rozier
423,Ricky,Ricky Rubio,201937,True,Rubio
424,D'Angelo,D'Angelo Russell,1626156,True,Russell
425,Domantas,Domantas Sabonis,1627734,True,Sabonis
426,Luka,Luka Samanic,1629677,True,Samanic
427,JaKarr,JaKarr Sampson,203960,True,Sampson
428,Dario,Dario Saric,203967,True,Saric
429,Tomas,Tomas Satoransky,203107,True,Satoransky
430,Admiral,Admiral Schofield,1629678,True,Schofield
431,Dennis,Dennis Schroder,203471,True,Schroder
432,Mike,Mike Scott,203118,True,Scott
433,Thabo,Thabo Sefolosha,200757,True,Sefolosha
434,Collin,Collin Sexton,1629012,True,Sexton
435,Landry,Landry Shamet,1629013,True,Shamet
436,Marial,Marial Shayok,1629621,True,Shayok
437,Iman,Iman Shumpert,202697,True,Shumpert
438,Pascal,Pascal Siakam,1627783,True,Siakam
439,Chris,Chris Silva,1629735,True,Silva
440,Ben,Ben Simmons,1627732,True,Simmons
441,Kobi,Kobi Simmons,1628424,True,Simmons
442,Anfernee,Anfernee Simons,1629014,True,Simons
443,Alen,Alen Smailagic,1629346,True,Smailagic
444,Marcus,Marcus Smart,203935,True,Smart
445,Ish,Ish Smith,202397,True,Smith
446,Zhaire,Zhaire Smith,1629015,True,Smith
447,Dennis,Dennis Smith Jr.,1628372,True,Smith Jr.
448,Tony,Tony Snell,203503,True,Snell
449,Ray,Ray Spalding,1629034,True,Spalding
450,Omari,Omari Spellman,1629016,True,Spellman
451,Max,Max Strus,1629622,True,Strus
452,Edmond,Edmond Sumner,1628410,True,Sumner
453,Caleb,Caleb Swanigan,1628403,True,Swanigan
454,Jayson,Jayson Tatum,1628369,True,Tatum
455,Jeff,Jeff Teague,201952,True,Teague
456,Garrett,Garrett Temple,202066,True,Temple
457,Daniel,Daniel Theis,1628464,True,Theis
458,Isaiah,Isaiah Thomas,202738,True,Thomas
459,Khyri,Khyri Thomas,1629017,True,Thomas
460,Matt,Matt Thomas,1629744,True,Thomas
461,Klay,Klay Thompson,202691,True,Thompson
462,Tristan,Tristan Thompson,202684,True,Thompson
463,Matisse,Matisse Thybulle,1629680,True,Thybulle
464,Anthony,Anthony Tolliver,201229,True,Tolliver
465,Karl-Anthony,Karl-Anthony Towns,1626157,True,Towns
466,Gary,Gary Trent Jr.,1629018,True,Trent Jr.
467,Allonzo,Allonzo Trier,1629019,True,Trier
468,P.J.,P.J. Tucker,200782,True,Tucker
469,Rayjon,Rayjon Tucker,1629730,True,Tucker
470,Evan,Evan Turner,202323,True,Turner
471,Myles,Myles Turner,1626167,True,Turner
472,Jonas,Jonas Valanciunas,202685,True,Valanciunas
473,Denzel,Denzel Valentine,1627756,True,Valentine
474,Fred,Fred VanVleet,1627832,True,VanVleet
475,Jarred,Jarred Vanderbilt,1629020,True,Vanderbilt
476,Gabe,Gabe Vincent,1629216,True,Vincent
477,Noah,Noah Vonleh,203943,True,Vonleh
478,Nikola,Nikola Vucevic,202696,True,Vucevic
479,Dean,Dean Wade,1629731,True,Wade
480,Moritz,Moritz Wagner,1629021,True,Wagner
481,Dion,Dion Waiters,203079,True,Waiters
482,Kemba,Kemba Walker,202689,True,Walker
483,Lonnie,Lonnie Walker IV,1629022,True,Walker IV
484,John,John Wall,202322,True,Wall
485,Tyrone,Tyrone Wallace,1627820,True,Wallace
486,Derrick,Derrick Walton Jr.,1628476,True,Walton Jr.
487,Brad,Brad Wanamaker,202954,True,Wanamaker
488,T.J.,T.J. Warren,203933,True,Warren
489,P.J.,P.J. Washington,1629023,True,Washington
490,Yuta,Yuta Watanabe,1629139,True,Watanabe
491,Tremont,Tremont Waters,1629682,True,Waters
492,Paul,Paul Watson,1628778,True,Watson
493,Quinndary,Quinndary Weatherspoon,1629683,True,Weatherspoon
494,Russell,Russell Westbrook,201566,True,Westbrook
495,Coby,Coby White,1629632,True,White
496,Derrick,Derrick White,1628401,True,White
497,Hassan,Hassan Whiteside,202355,True,Whiteside
498,Andrew,Andrew Wiggins,203952,True,Wiggins
499,Grant,Grant Williams,1629684,True,Williams
500,Johnathan,Johnathan Williams,1629140,True,Williams
501,Kenrich,Kenrich Williams,1629026,True,Williams
502,Lou,Lou Williams,101150,True,Williams
503,Marvin,Marvin Williams,101107,True,Williams
504,Robert,Robert Williams III,1629057,True,Williams III
505,Nigel,Nigel Williams-Goss,1628430,True,Williams-Goss
506,Zion,Zion Williamson,1629627,True,Williamson
507,D.J.,D.J. Wilson,1628391,True,Wilson
508,Dylan,Dylan Windler,1629685,True,Windler
509,Justise,Justise Winslow,1626159,True,Winslow
510,Christian,Christian Wood,1626174,True,Wood
511,Kenny,Kenny Wooten,1629624,True,Wooten
512,Delon,Delon Wright,1626153,True,Wright
513,Justin,Justin Wright-Foreman,1629625,True,Wright-Foreman
514,Thaddeus,Thaddeus Young,201152,True,Young
515,Trae,Trae Young,1629027,True,Young
516,Cody,Cody Zeller,203469,True,Zeller
517,Ante,Ante Zizic,1627790,True,Zizic
518,Ivica,Ivica Zubac,1627826,True,Zubac
